[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0), np.float64(70.0)]
[70, np.float64(66.5), np.float64(63.18), np.float64(60.02), np.float64(57.02), np.float64(54.16), np.float64(51.46), np.float64(48.88), np.float64(46.44), np.float64(44.12)]
[70, np.float64(63.0), np.float64(56.7), np.float64(51.03), np.float64(45.93), np.float64(41.33), np.float64(37.2), np.float64(33.48), np.float64(30.13), np.float64(27.12)]
[70, np.float64(59.5), np.float64(50.58), np.float64(42.99), np.float64(36.54), np.float64(31.06), np.float64(26.4), np.float64(22.44), np.float64(19.07), 17.5]
[70, np.float64(56.0), np.float64(44.8), np.float64(35.84), np.float64(28.67), np.float64(22.94), np.float64(18.35), 17.5, 17.5, 17.5]
[70, np.float64(52.5), np.float64(39.38), np.float64(29.53), np.float64(22.15), 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(49.0), np.float64(34.3), np.float64(24.01), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(45.5), np.float64(29.58), np.float64(19.22), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(42.0), np.float64(25.2), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(38.5), np.float64(21.18), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(35.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(31.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(28.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(24.5), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, np.float64(21.0), 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
[70, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5]
